Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
d i o x o,d i o x o,1,1
o x a z o l,o x a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
c a r b a n i d e,h y d r o x y e t h y l,0.2023,0.0463
p i p e r a z i n,p i p e r a z i n,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i e t h y l,t e t r a h y d r o i n d o l o,0.6429,0.1596
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d i o x o,d i o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i e n,d i e n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
d i b u t y l,d i b u t y l,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
t r i a z o l e,t r i a z o l e,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
o x a d i a z o l e,o x a d i a z o l e,1,1
o x o,t r i a z a t r i c y c l o,0.1826,0.0033
d i c h l o r o,d i c h l o r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i o x o,d i o x o,1,1
t r i a z o l,t r i a z o l,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
d i o x o l a n,d i o x o l a n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
t r i a z o l o,t r i a z o l o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
d i e n e,d i e n e,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
t r i s,t r i s,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
c a l c i u m,c a l c i u m,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
t r i o x o,t r i o x o,1,1
o x a d i a z o l e,o x a d i a z o l e,1,1
p h e n o x y,c h l o r o p h e n o x y,0.8248,0.4244
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,p y r i d i n,1,1
] p r o p a n o i c,d i o x o p i p e r a z i n e,0.7201,0.1808
o x o,o x o,1,1
t e t r a z o l,t e t r a z o l,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
] p r o p a n o y l,o x o p y r i d a z i n,0.6682,0.2283
o x o b u t a n,o x o b u t a n,1,1
t e t r a c y c l o,t e t r a c y c l o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
] p r o p a n o i c,a c i d,0.4009,0.0577
d i c h l o r o,d i c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
d i e n,d i e n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l i d i n,o x a z o l i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
d i c h l o r o,d i c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r r o l e,p y r r o l e,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o o x o l a n,o x o o x o l a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o p y r i d o,o x o p y r i d o,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y m e,h y d r o x y m e t h y l,0.9211,0.6412
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l e,p y r r o l e,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
d i e n,d i e n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o m e,c h l o r o m e t h y l,0.8944,0.6065
c h l o r o,c h l o r o,1,1
o x o l a n,o x o l a n,1,1
t r i a z o l,t r i a z o l,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o,o x o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x i r a n,o x i r a n,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r a z o l e,p y r a z o l e,1,1
o x a z o l,o x a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i e n e,d i e n e,1,1
o x o l a n,o x o l a n,1,1
d i h y d r o,d i h y d r o,1,1
o x a z o l e,o x a z o l e,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,c h l o r o p h e n y l,0.7454,0.1985
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x y,o x y,1,1
d i h y d r o,d i h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
o x a n,o x a n,1,1
o x o,o x o,1,1
d i o x i n o,d i o x i n o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r i m i d i n,p y r i m i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l o,c h l o r o p h e n y l,0.5217,0.1621
o x o,o x o,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
d i o x o,d i o x o,1,1
o x i r a n,o x i r a n,1,1
h y d r o x y,h y d r o x y,1,1
y d r o x y o x a n,h y d r o x y o x a n,0.9701,0.9048
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
d i c h l o r o,d i c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
h y d r o x y,h y d r o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
d i b r o m,d i b r o m o p h e n y l,0.7379,0.3114
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a,o x a,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l e,p y r a z o l e,1,1
p y r r o l e,p y r r o l e,1,1
o x y,o x y,1,1
o x o p r o p y l,o x o p r o p y l,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
d i h y d r o x y,d i h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r r o l o,p y r r o l o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o b u t a n,o x o b u t a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
p y r r o l o,p y r r o l o,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i e n e,d i e n e,1,1
h y d r o x y,c h l o r o p h e n y l,0.55,0.1511
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,c h l o r o p h e n y l,0.55,0.1511
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x e t a n,o x e t a n,1,1
d i e n,d i e n,1,1
] a m i n o,c h l o r o b e n z o i c,0.4454,0.0311
d i o x o t h i a n,d i o x o t h i a n,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
p i p e r i d i n,p i p e r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
] m e t h y l,d i c h l o r o p h e n y l,0.5071,0.1135
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o,o x o,1,1
h y d r o g e n,h y d r o g e n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
h y d r o x y,h y d r o x y,1,1
d e c a n,d e c a n,1,1
o x o,o x o,1,1
t r i s,t r i s,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x y,p i p e r i d i n e,0,0
o x o,o x o,1,1
i r o n,f e r m i u m,0.3333,0.061
o x a n,o x a n,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x y,o x y,1,1
o x o,o x o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d e c a n,d e c a n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
d i o x o,d i o x o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
o x a n,o x a n,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
] - 1 H,t r i o x o t h i o x a n t h e n e,0,0
p y r r o l e,p y r r o l e,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o x y,d i h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o p i p e r i d i n,o x o p i p e r i d i n,0.9548,0.8187
o x a z o l,o x a z o l,1,1
p y r r o l,p y r r o l,1,1
o x a z o l,o x a z o l,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
] m e t h y l,h y d r o x y m e t h y l,0.7423,0.3587
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o,o x o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z i n,p y r a z i n,1,1
o x o,o x o,1,1
o x o p r o p,o x o p r o p,1,1
o x o,o x o,1,1
h y d r o x y c a r,h y d r o x y c a r b a m o y l,0.9091,0.5488
d i o x o,d i o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i i o d o,t r i i o d o,1,1
o x a z i n,o x a z i n,1,1
t r i a z i n e,t r i a z i n e,1,1
h y d r o x y p r o,h y d r o x y p r o p y l,0.95,0.7408
h e x a h y d r o,h e x a h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x i r e n o,o x i r e n o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h o x y,d i c h l o r o a n i l i n o,0.4356,0.0383
o x o e t h y l,o x o e t h y l,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o t h i e n o,o x o t h i e n o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
] p r o p a n o i c,a c i d,0.4009,0.0577
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l o,p y r r o l o,1,1
h y d r o x y,c h l o r o p h e n y l,0.55,0.1511
d i c h l o r o,d i c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a z o l o,t e t r a z o l o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o p y r i d o,o x o p y r i d o,1,1
p y r r o l o,p y r r o l o,1,1
d i o x a,d i o x a,1,1
o x y,o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
h e x a h y d r o,h e x a h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
] p h e n y l,h y d r o x y p r o p y l,0.5292,0.131
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i a z o l o,t r i a z o l o,1,1
d i o x o s p i r o,d i o x o s p i r o,1,1
o x o t h i o l a n,o x o t h i o l a n,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
o x y m e t h y l,o x y m e t h y l,1,1
o x o b u t,o x o b u t,1,1
o x o l a n,o x o l a n,1,1
l i t h i u m,l i t h i u m,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
t r i o x o,t r i o x o,1,1
p y r a z i n,p y r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
y r r o l i d i n e,p y r r o l i d i n e,0.9661,0.9048
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a z o l,o x a z o l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i b r o m,d i b r o m o p h e n y l,0.7379,0.3114
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
d i o x o,d i o x o,1,1
t r i a z o l,t r i a z o l,1,1
d i o l,d i o l,1,1
] p h e n y l,a c i d,0,0
h y d r o x y,h y d r o x y,1,1
d i o x o,d i o x o,1,1
d i o x o,d i o x o,1,1
d i c h l o r o,d i c h l o r o,1,1
t r i a z o l o,t r i a z o l o,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r r o l,p y r r o l,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
d i b r o m o,d i b r o m o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x y p h e n y l,o x y p h e n y l,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i o x o t h i a n,d i o x o t h i a n,1,1
p y r a z o l e,p y r a z o l e,1,1
o x a z o l,o x a z o l,1,1
p y r a z o l o,p y r a z o l o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r r o l,d i h y d r o i n d o l,0.4523,0.19
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r a z i n,p y r a z i n,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l o,p y r a z o l o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i m i d o,p y r i m i d o,1,1
o x o,o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o p e n,c h l o r o p e n t y l,0.9045,0.7165
h y d r o x y,h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l e,p y r a z o l e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l e,t r i a z o l e,1,1
o x a n,o x a n,1,1
o x e t a n,o x e t a n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l e,t r i a z o l e,1,1
o x a n,o x a n,1,1
p y r i d i n,p y r i d i n,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
d i o x o,d i o x o,1,1
o x o e t h o x y,o x o e t h o x y,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o p r o p a n e,o x o p r o p a n e,1,1
d i o x o l a n,d i o x o l a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l o,p y r a z o l o,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
o x o p e n t a,o x o p e n t a,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r a z o l o,p y r a z o l o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o i n d o l,o x o i n d o l,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o e t h o x y,o x o e t h o x y,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d o d e c a,d o d e c a,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
o x o l a n,o x o l a n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
o x i r a n,o x i r a n,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
t r i a z o l e,t r i a z o l e,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l e,p y r r o l e,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
t e t r a e n e,t e t r a e n e,1,1
a n t h r a c e n e,a n t h r a c e n e,1,1
p y r a z o l,p y r a z o l,1,1
o x o p y r a z i n,o x o p y r a z i n,1,1
o x a z o l e - 5,d i o x o p y r i m i d i n,0.2752,0.1171
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
